Origin,Bulk,Rep,Trmt,TOD,Dead
Inshore,1,1,Control,24,1
Inshore,1,1,Control,24,1
Inshore,1,1,Control,24,1
Inshore,1,1,Control,48,1
Inshore,1,1,Control,96,1
Inshore,1,1,Control,96,1
Inshore,1,1,Control,96,0
Inshore,1,1,Control,96,0
Inshore,1,1,Control,96,0
Inshore,1,1,Control,96,0
Inshore,1,2,Control,48,1
Inshore,1,2,Control,72,1
Inshore,1,2,Control,96,1
Inshore,1,2,Control,96,0
Inshore,1,2,Control,96,0
Inshore,1,2,Control,96,0
Inshore,1,2,Control,96,0
Inshore,1,2,Control,96,0
Inshore,1,2,Control,96,0
Inshore,1,2,Control,96,0
Inshore,1,3,Control,24,1
Inshore,1,3,Control,24,1
Inshore,1,3,Control,24,1
Inshore,1,3,Control,96,0
Inshore,1,3,Control,96,0
Inshore,1,3,Control,96,0
Inshore,1,3,Control,96,0
Inshore,1,3,Control,96,0
Inshore,1,3,Control,96,0
Inshore,1,3,Control,96,0
Inshore,1,4,Control,24,1
Inshore,1,4,Control,24,1
Inshore,1,4,Control,48,1
Inshore,1,4,Control,48,1
Inshore,1,4,Control,96,0
Inshore,1,4,Control,96,0
Inshore,1,4,Control,96,0
Inshore,1,4,Control,96,0
Inshore,1,4,Control,96,0
Inshore,1,4,Control,96,0
Inshore,1,5,Control,24,1
Inshore,1,5,Control,24,1
Inshore,1,5,Control,24,1
Inshore,1,5,Control,24,1
Inshore,1,5,Control,96,0
Inshore,1,5,Control,96,0
Inshore,1,5,Control,96,0
Inshore,1,5,Control,96,0
Inshore,1,5,Control,96,0
Inshore,1,5,Control,96,0
Inshore,1,6,Control,24,1
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,1,6,Control,96,0
Inshore,2,7,Control,96,1
Inshore,2,7,Control,96,1
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,7,Control,96,0
Inshore,2,8,Control,24,1
Inshore,2,8,Control,24,1
Inshore,2,8,Control,24,1
Inshore,2,8,Control,96,0
Inshore,2,8,Control,96,0
Inshore,2,8,Control,96,0
Inshore,2,8,Control,96,0
Inshore,2,8,Control,96,0
Inshore,2,8,Control,96,0
Inshore,2,8,Control,96,0
Inshore,2,9,Control,96,1
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,9,Control,96,0
Inshore,2,10,Control,96,1
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,10,Control,96,0
Inshore,2,11,Control,24,1
Inshore,2,11,Control,24,1
Inshore,2,11,Control,24,1
Inshore,2,11,Control,24,1
Inshore,2,11,Control,24,1
Inshore,2,11,Control,24,1
Inshore,2,11,Control,24,1
Inshore,2,11,Control,72,1
Inshore,2,11,Control,96,0
Inshore,2,11,Control,96,0
Inshore,2,12,Control,24,1
Inshore,2,12,Control,24,1
Inshore,2,12,Control,24,1
Inshore,2,12,Control,96,0
Inshore,2,12,Control,96,0
Inshore,2,12,Control,96,0
Inshore,2,12,Control,96,0
Inshore,2,12,Control,96,0
Inshore,2,12,Control,96,0
Inshore,2,12,Control,96,0
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,1
Inshore,3,13,Control,96,0
Inshore,3,13,Control,96,0
Inshore,3,13,Control,96,0
Inshore,3,14,Control,24,1
Inshore,3,14,Control,24,1
Inshore,3,14,Control,48,1
Inshore,3,14,Control,48,1
Inshore,3,14,Control,72,1
Inshore,3,14,Control,96,0
Inshore,3,14,Control,96,0
Inshore,3,14,Control,96,0
Inshore,3,14,Control,96,0
Inshore,3,14,Control,96,0
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,15,Control,96,NA
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,16,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,17,Control,96,0
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Inshore,3,18,Control,96,NA
Offshore,1,19,Control,96,1
Offshore,1,19,Control,96,1
Offshore,1,19,Control,96,1
Offshore,1,19,Control,96,0
Offshore,1,19,Control,96,0
Offshore,1,19,Control,96,0
Offshore,1,19,Control,96,0
Offshore,1,19,Control,96,0
Offshore,1,19,Control,96,0
Offshore,1,19,Control,96,0
Offshore,1,20,Control,96,1
Offshore,1,20,Control,96,1
Offshore,1,20,Control,96,1
Offshore,1,20,Control,96,1
Offshore,1,20,Control,96,0
Offshore,1,20,Control,96,0
Offshore,1,20,Control,96,0
Offshore,1,20,Control,96,0
Offshore,1,20,Control,96,0
Offshore,1,20,Control,96,0
Offshore,1,21,Control,48,1
Offshore,1,21,Control,96,1
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,21,Control,96,0
Offshore,1,22,Control,96,1
Offshore,1,22,Control,96,1
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,22,Control,96,0
Offshore,1,23,Control,24,1
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,23,Control,96,0
Offshore,1,24,Control,24,1
Offshore,1,24,Control,24,1
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,1,24,Control,96,0
Offshore,2,25,Control,72,1
Offshore,2,25,Control,96,1
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,25,Control,96,0
Offshore,2,26,Control,96,1
Offshore,2,26,Control,96,1
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,26,Control,96,0
Offshore,2,27,Control,96,1
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,27,Control,96,0
Offshore,2,28,Control,24,1
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,28,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,29,Control,96,0
Offshore,2,30,Control,24,1
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,2,30,Control,96,0
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,1
Offshore,3,31,Control,96,0
Offshore,3,31,Control,96,0
Offshore,3,32,Control,96,1
Offshore,3,32,Control,96,1
Offshore,3,32,Control,96,1
Offshore,3,32,Control,96,1
Offshore,3,32,Control,96,1
Offshore,3,32,Control,96,1
Offshore,3,32,Control,96,0
Offshore,3,32,Control,96,0
Offshore,3,32,Control,96,0
Offshore,3,32,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,33,Control,96,0
Offshore,3,34,Control,48,1
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,34,Control,96,0
Offshore,3,35,Control,24,1
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,35,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Offshore,3,36,Control,96,0
Cross,1,37,Control,96,1
Cross,1,37,Control,96,1
Cross,1,37,Control,96,1
Cross,1,37,Control,96,1
Cross,1,37,Control,96,0
Cross,1,37,Control,96,0
Cross,1,37,Control,96,0
Cross,1,37,Control,96,0
Cross,1,37,Control,96,0
Cross,1,37,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,38,Control,96,0
Cross,1,39,Control,24,1
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,39,Control,96,0
Cross,1,40,Control,24,1
Cross,1,40,Control,24,1
Cross,1,40,Control,96,1
Cross,1,40,Control,96,0
Cross,1,40,Control,96,0
Cross,1,40,Control,96,0
Cross,1,40,Control,96,0
Cross,1,40,Control,96,0
Cross,1,40,Control,96,0
Cross,1,40,Control,96,0
Cross,1,41,Control,48,1
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,41,Control,96,0
Cross,1,42,Control,48,1
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,1,42,Control,96,0
Cross,2,43,Control,48,1
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,43,Control,96,0
Cross,2,44,Control,72,1
Cross,2,44,Control,96,1
Cross,2,44,Control,96,1
Cross,2,44,Control,96,0
Cross,2,44,Control,96,0
Cross,2,44,Control,96,0
Cross,2,44,Control,96,0
Cross,2,44,Control,96,0
Cross,2,44,Control,96,0
Cross,2,44,Control,96,0
Cross,2,45,Control,96,1
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,45,Control,96,0
Cross,2,46,Control,24,1
Cross,2,46,Control,72,1
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,46,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,47,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,2,48,Control,96,0
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,49,Control,96,NA
Cross,3,50,Control,96,1
Cross,3,50,Control,96,1
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,50,Control,96,0
Cross,3,51,Control,96,1
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
Cross,3,51,Control,96,0
